Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/47fd7dd5-8e06-42bd-8337-996cd50a6dc4/assessments/c8513da2-c9b7-40fd-975f-7a64b03844b1/question-groups/b04563e3-1080-4489-8b09-fd2caf0dffe3,0.29,6.06
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/47fd7dd5-8e06-42bd-8337-996cd50a6dc4/assessments/43031b80-eee7-4cdf-a119-71f721cacd39/question-groups/9fa13253-0a21-44fb-9894-96016fc3d0a6,0.64,0.7
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/47fd7dd5-8e06-42bd-8337-996cd50a6dc4/assessments/c8513da2-c9b7-40fd-975f-7a64b03844b1/question-groups/402f2abf-6b43-46fd-872a-ed1de5c19246,0.73,1.88
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/d7b0110f-378a-49b7-b5e5-f64a55cac809/assessments/cd165243-410e-43e9-9b71-b27a60be2b8d/question-groups/bfd6be43-4832-49c3-8dd0-5dc818081df0,1.38,-1.39
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/d7b0110f-378a-49b7-b5e5-f64a55cac809/assessments/60fea16d-6be5-44f2-8e90-db2c1a66b096/question-groups/4695a0d5-c17c-423a-9a79-318902b3cb2a,4.4,-0.6
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/d7b0110f-378a-49b7-b5e5-f64a55cac809/assessments/60fea16d-6be5-44f2-8e90-db2c1a66b096/question-groups/3dbad6bf-002d-4a76-ba6f-490c0b7f5db5,1.49,-0.53
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/d7b0110f-378a-49b7-b5e5-f64a55cac809/assessments/cd165243-410e-43e9-9b71-b27a60be2b8d/question-groups/0a30293f-43ac-4d66-ac82-a0a2eda5df13,2.03,-0.26
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/d7b0110f-378a-49b7-b5e5-f64a55cac809/assessments/60fea16d-6be5-44f2-8e90-db2c1a66b096/question-groups/22c3f822-a23c-4f72-b487-2fda1dd7d771,1.67,0.11
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/d7b0110f-378a-49b7-b5e5-f64a55cac809/assessments/cb6e1d08-97c9-4143-b969-205d22e96548/question-groups/1fd2254a-1fb1-443b-b0e8-e49614b54fe8,1.84,0.33
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/d7b0110f-378a-49b7-b5e5-f64a55cac809/assessments/60fea16d-6be5-44f2-8e90-db2c1a66b096/question-groups/371a90e4-dc23-47ef-b4b2-5115aaa48e64,1.44,1.41
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/d7b0110f-378a-49b7-b5e5-f64a55cac809/assessments/60fea16d-6be5-44f2-8e90-db2c1a66b096/question-groups/aea27987-c604-40a7-8e70-f46ac804c361,1.2,1.59
